"지역별(1)","지표별(1)",지표별(2),2015,2016,2017,2018,2019
"충청남도","건강",미충족의료율 (%),-,-,-,-,10.5
"충청남도","건강",건강생활실천율 (%),27.5,26.4,24.0,27.3,27.1
"충청남도","건강",비만유병률 (%),-,-,-,32.8,36.1
"충청남도","소득과 소비",1인당 개인소득 (천원),16703,16952,17788,18458,19216
"전라북도","건강",스트레스 인지율 (%),25.5,24.3,23.6,28.7,26.1
"전라북도","건강",흡연율 (%),21.1,21.7,20.6,21.1,18.9
"전라북도","건강",음주율 (%),56.4,56.6,56.2,58.7,56.9
"전라북도","건강",미충족의료율 (%),-,-,-,-,7.7
"전라북도","건강",건강생활실천율 (%),25.6,24.3,27.1,27.7,27.4
"전라북도","건강",비만유병률 (%),-,-,-,34.2,33.0
"전라북도","소득과 소비",1인당 개인소득 (천원),16239,16499,17059,18141,18941
"전라남도","건강",스트레스 인지율 (%),25.7,25.5,25.4,25.4,24.2
"전라남도","건강",흡연율 (%),21.1,22.5,21.0,21.2,21.1
"전라남도","건강",음주율 (%),58.1,57.9,59.2,57.8,58.4
"전라남도","건강",미충족의료율 (%),-,-,-,-,8.8
"전라남도","건강",건강생활실천율 (%),30.7,26.8,24.6,26.9,26.8
"전라남도","건강",비만유병률 (%),-,-,-,34.4,36.2
"전라남도","소득과 소비",1인당 개인소득 (천원),16067,16528,17043,18207,19072
"경상북도","건강",스트레스 인지율 (%),26.0,25.4,24.7,24.5,24.3
"경상북도","건강",흡연율 (%),23.5,23.7,22.4,23.2,21.2
"경상북도","건강",음주율 (%),60.7,59.6,60.1,59.9,58.9
"경상북도","건강",미충족의료율 (%),-,-,-,-,5.2
"경상북도","건강",건강생활실천율 (%),21.9,21.3,23.5,25.9,23.6
"경상북도","건강",비만유병률 (%),-,-,-,34.2,36.0
"경상북도","소득과 소비",1인당 개인소득 (천원),16550,16894,17428,18185,18748
"경상남도","건강",스트레스 인지율 (%),25.4,25.6,22.3,25.0,24.0
"경상남도","건강",흡연율 (%),21.4,21.7,21.4,20.9,18.9
"경상남도","건강",음주율 (%),63.6,63.1,63.7,63.5,61.6
"경상남도","건강",미충족의료율 (%),-,-,-,-,6.6
"경상남도","건강",건강생활실천율 (%),24.9,21.6,24.6,27.0,25.0
"경상남도","건강",비만유병률 (%),-,-,-,34.7,34.2
"경상남도","소득과 소비",1인당 개인소득 (천원),17411,17744,18011,18466,19078
"제주특별자치도","건강",스트레스 인지율 (%),26.5,30.4,24.5,27.3,23.2
"제주특별자치도","건강",흡연율 (%),21.3,26.7,23.1,21.8,20.6
"제주특별자치도","건강",음주율 (%),58.7,61.9,62.6,60.1,58.8
"제주특별자치도","건강",미충족의료율 (%),-,-,-,-,4.7
"제주특별자치도","건강",건강생활실천율 (%),20.5,25.2,25.0,26.0,24.3
"제주특별자치도","건강",비만유병률 (%),-,-,-,35.6,38.6
"제주특별자치도","소득과 소비",1인당 개인소득 (천원),16685,17366,17816,18456,18815
